M, N, K, iter, error, time
256, 16, 16, 167, 391837.120535, 0.000000
256, 16, 16, 168, 391837.120535, 10.000000
256, 16, 16, 169, 391837.120535, 10.000000
256, 16, 16, 170, 391837.120535, 0.000000
256, 16, 16, 171, 391837.120535, 0.000000
256, 16, 16, 172, 391837.120535, 10.000000
256, 16, 16, 173, 391837.120535, 10.000000
256, 16, 16, 174, 391837.120535, 0.000000
256, 16, 16, 175, 391837.120535, 10.000000
256, 16, 16, 176, 391837.120535, 20.000000
256, 16, 16, 177, 391837.120535, 10.000000
256, 16, 16, 178, 391837.120535, 0.000000
256, 16, 16, 179, 391837.120535, 0.000000
256, 16, 16, 180, 391837.120535, 10.000000
256, 16, 16, 181, 391837.120535, 10.000000
256, 16, 16, 182, 391837.120535, 0.000000
256, 16, 16, 183, 391837.120535, 10.000000
256, 16, 16, 184, 391837.120535, 10.000000
256, 16, 16, 185, 391837.120535, 0.000000
256, 16, 16, 186, 391837.120535, 0.000000
256, 16, 16, 187, 39
